"item","Freq"
"75213",1
"75219",1
"75220",1
"75242",1
"75243",1
"75245",1
"75247",1
"75248",1
"75250",1
"75253",1
"75285",1
"75292",1
"75329",1
"75335",1
"75337",1
"75340",1
"75354",1
"75355",1
"75369",1
"75371",1
"75415",1
"75416",1
"75422",1
"75450",1
"75451",1
"75464",1
"75465",1
"75487",1
"75521",1
"75541",1
"75551",1
"75556",1
"75563",1
"75573",1
"75575",1
"75578",1
"75591",1
"75620",1
"75621",1
"75625",1
"75633",1
"75667",1
"75668",1
"75671",1
"75674",1
"75680",1
"75686",1
"75699",1
"75710",1
"75716",1
"75730",1
"75742",1
"75749",1
"75754",1
"75770",1
"75771",1
"75787",1
"75813",1
"75825",1
"75837",1
"75842",1
"75853",1
"75856",1
"75860",1
"75885",1
"75893",1
"75898",1
"75913",1
"75928",1
"75937",1
"75943",1
"75955",1
"75959",1
"75966",1
"75989",1
"75995",1
"76028",1
"76046",1
"76052",1
"76057",1
"76060",1
"76078",1
"76082",1
"76097",1
"76098",1
"76117",1
"76141",1
"76162",1
"76179",1
"76192",1
"76273",1
"76290",1
"76294",1
"76300",1
"76304",1
"76351",1
"76372",1
"76374",1
"76380",1
"76386",1
"76389",1
"76396",1
"76407",1
"76412",1
"76416",1
"76419",1
"76438",1
"76441",1
"76463",1
"76480",1
"76483",1
"76488",1
"76490",1
"76493",1
"76496",1
"76501",1
"76504",1
"76529",1
"76531",1
"76534",1
"76536",1
"76538",1
"76541",1
"76547",1
"76555",1
"76557",1
"76558",1
"76568",1
"76580",1
"76582",1
"76588",1
"76600",1
"76612",1
"76618",1
"76632",1
"76633",1
"76638",1
"76642",1
"76669",1
"76675",1
"76680",1
"76688",1
"76699",1
"76716",1
"76733",1
"76741",1
"76750",1
"76752",1
"76756",1
"76785",1
"76791",1
"76800",1
"76812",1
"76818",1
"76850",1
"76855",1
"76863",1
"76871",1
"76874",1
"76881",1
"76883",1
"76893",1
"76894",1
"76924",1
"76927",1
"76932",1
"76939",1
"76955",1
"76964",1
"76990",1
"76993",1
"76995",1
"76996",1
"77001",1
"77006",1
"77020",1
"77027",1
"77060",1
"77061",1
"77064",1
"77070",1
"77079",1
"77088",1
"77092",1
"77097",1
"77108",1
"77118",1
"77122",1
"77124",1
"77147",1
"77170",1
"77195",1
"77200",1
"77201",1
"77216",1
"77229",1
"77232",1
"77239",1
"77244",1
"77250",1
"77256",1
"77262",1
"77289",1
"77290",1
"77320",1
"77324",1
"77332",1
"77344",1
"77363",1
"77376",1
"77384",1
"77387",1
"77395",1
"77401",1
"77418",1
"77427",1
"77454",1
"77468",1
"77472",1
"77481",1
"77483",1
"77486",1
"77535",1
"77544",1
"77546",1
"77547",1
"77572",1
"77592",1
"77596",1
"77597",1
"77609",1
"77612",1
"77628",1
"77645",1
"77646",1
"77656",1
"77659",1
"77664",1
"77666",1
"77667",1
"77690",1
"77706",1
"77716",1
"77732",1
"77749",1
"77760",1
"77775",1
"77827",1
"77834",1
"77836",1
"77853",1
"77866",1
"77873",1
"77879",1
"77884",1
"77894",1
"77898",1
"77900",1
"77903",1
"77911",1
"77913",1
"77915",1
"77920",1
"77930",1
"77938",1
"77940",1
"77942",1
"77981",1
"77984",1
"77991",1
"77997",1
"78002",1
"78006",1
"78011",1
"78012",1
"78014",1
"78033",1
"78036",1
"78043",1
"78046",1
"78062",1
"78075",1
"78076",1
"78081",1
"78083",1
"78101",1
"78107",1
"78113",1
"78114",1
"78154",1
"78160",1
"78177",1
"78181",1
"78186",1
"78199",1
"78207",1
"78208",1
"78209",1
"78210",1
"78216",1
"78229",1
"78236",1
"78243",1
"78245",1
"78246",1
"78260",1
"78271",1
"78272",1
"78279",1
"78301",1
"78316",1
"78326",1
"78358",1
"78377",1
"78378",1
"78385",1
"78409",1
"78424",1
"78435",1
"78450",1
"78455",1
"78483",1
"78484",1
"78495",1
"78510",1
"78518",1
"78526",1
"78537",1
"78574",1
"78576",1
"78583",1
"78588",1
"78597",1
"78601",1
"78608",1
"78609",1
"78629",1
"78631",1
"78636",1
"78640",1
"78644",1
"78646",1
"78651",1
"78663",1
"78687",1
"78689",1
"78691",1
"78693",1
"78694",1
"78708",1
"78714",1
"78717",1
"78727",1
"78757",1
"78766",1
"78768",1
"78769",1
"78781",1
"78798",1
"78804",1
"78812",1
"78823",1
"78830",1
"78831",1
"78833",1
"78838",1
"78856",1
"78865",1
"78873",1
"78888",1
"78897",1
"78903",1
"78911",1
"78915",1
"78921",1
"78924",1
"78927",1
"78938",1
"78941",1
"78945",1
"78948",1
"78959",1
"78976",1
"78981",1
"78992",1
"78997",1
"79006",1
"79021",1
"79058",1
"79065",1
"79078",1
"79092",1
"79097",1
"79151",1
"79155",1
"79159",1
"79170",1
"79172",1
"79176",1
"79180",1
"79198",1
"79207",1
"79213",1
"79220",1
"79225",1
"79264",1
"79270",1
"79271",1
"79282",1
"79284",1
"79315",1
"79331",1
"79344",1
"79364",1
"79366",1
"79382",1
"79383",1
"79393",1
"79401",1
"79414",1
"79422",1
"79442",1
"79449",1
"79466",1
"79472",1
"79511",1
"79516",1
"79558",1
"79570",1
"79594",1
"79601",1
"79641",1
"79642",1
"79659",1
"79667",1
"79678",1
"79686",1
"79725",1
"79745",1
"79750",1
"79776",1
"79787",1
"79790",1
"79797",1
"79799",1
"79803",1
"79804",1
"79809",1
"79833",1
"79861",1
"79882",1
"79897",1
"79931",1
"79935",1
"79953",1
"79986",1
"79996",1
"80020",1
"80038",1
"80047",1
"80051",1
"80073",1
"80087",1
"80091",1
"80103",1
"80106",1
"80108",1
"80110",1
"80114",1
"80131",1
"80155",1
"80175",1
"80179",1
"80192",1
"80212",1
"80215",1
"80239",1
"80240",1
"80242",1
"80251",1
"80274",1
"80275",1
"80276",1
"80297",1
"80303",1
"80309",1
"80315",1
"80327",1
"80347",1
"80350",1
"80362",1
"80363",1
"80365",1
"80373",1
"80388",1
"80408",1
"80431",1
"80453",1
"80470",1
"80509",1
"80512",1
"80522",1
"80524",1
"80527",1
"80551",1
"80558",1
"80574",1
"80601",1
"80615",1
"80617",1
"80619",1
"80655",1
"80663",1
"80668",1
"80672",1
"80700",1
"80737",1
"80742",1
"80748",1
"80784",1
"80795",1
"80812",1
"80820",1
"80831",1
"80865",1
"80870",1
"80888",1
"80894",1
"80912",1
"80917",1
"80921",1
"80924",1
"80933",1
"80935",1
"80970",1
"80971",1
"80974",1
"80975",1
"81001",1
"81007",1
"81044",1
"81050",1
"81053",1
"81055",1
"81063",1
"81091",1
"81105",1
"81123",1
"81157",1
"81206",1
"81221",1
"81223",1
"81224",1
"81250",1
"81289",1
"81299",1
"81305",1
"81307",1
"81313",1
"81316",1
"81328",1
"81339",1
"81350",1
"81353",1
"81358",1
"81372",1
"81375",1
"81385",1
"81396",1
"81415",1
"81419",1
"81423",1
"81432",1
"81437",1
"81440",1
"81451",1
"81453",1
"81469",1
"81471",1
"81495",1
"81497",1
"81512",1
"81525",1
"81527",1
"81534",1
"81538",1
"81545",1
"81547",1
"81549",1
"81568",1
"81571",1
"81576",1
"81587",1
"81590",1
"81603",1
"81609",1
"81610",1
"81611",1
"81616",1
"81645",1
"81661",1
"81682",1
"81688",1
"81693",1
"81713",1
"81715",1
"81719",1
"81732",1
"81735",1
"81736",1
"81752",1
"81764",1
"81766",1
"81780",1
"81785",1
"81786",1
"81817",1
"81848",1
"81855",1
"81882",1
"81885",1
"81899",1
"81902",1
"81921",1
"81926",1
"81927",1
"81931",1
"81943",1
"81992",1
"81995",1
"82007",1
"82024",1
"82030",1
"82037",1
"82053",1
"82062",1
"82081",1
"82089",1
"82132",1
"82144",1
"82150",1
"82152",1
"82168",1
"82169",1
"82182",1
"82195",1
"82224",1
"82230",1
"82247",1
"82248",1
"82261",1
"82273",1
"82274",1
"82276",1
"82287",1
"82319",1
"82334",1
"82352",1
"82373",1
"82375",1
"82380",1
"82386",1
"82391",1
"82396",1
"82404",1
"82417",1
"82422",1
"82440",1
"82456",1
"82458",1
"82483",1
"82486",1
"82509",1
"82515",1
"82518",1
"82539",1
"82549",1
"82550",1
"82567",1
"82595",1
"82602",1
"82624",1
"82629",1
"82651",1
"82657",1
"82676",1
"82678",1
"82728",1
"82734",1
"82751",1
"82769",1
"82781",1
"82792",1
"82809",1
"82812",1
"82814",1
"82832",1
"82864",1
"82866",1
"82867",1
"82873",1
"82875",1
"82884",1
"82885",1
"82918",1
"82953",1
"82973",1
"82975",1
"82984",1
"83002",1
"83006",1
"83016",1
"83020",1
"83043",1
"83047",1
"83053",1
"83080",1
"83085",1
"83086",1
"83088",1
"83109",1
"83115",1
"83131",1
"83132",1
"83137",1
"83145",1
"83155",1
"83160",1
"83170",1
"83171",1
"83173",1
"83177",1
"83187",1
"83207",1
"83222",1
"83272",1
"83275",1
"83280",1
"83282",1
"83285",1
"83287",1
"83295",1
"83298",1
"83299",1
"83310",1
"83314",1
"83358",1
"83364",1
"83367",1
"83372",1
"83386",1
"83388",1
"83424",1
"83429",1
"83436",1
"83439",1
"83463",1
"83465",1
"83468",1
"83483",1
"83501",1
"83527",1
"83537",1
"83542",1
"83561",1
"83579",1
"83591",1
"83604",1
"83622",1
"83624",1
"83662",1
"83668",1
"83671",1
"83677",1
"83685",1
"83686",1
"83705",1
"83712",1
"83722",1
"83724",1
"83742",1
"83746",1
"83765",1
"83786",1
"83795",1
"83800",1
"83801",1
"83817",1
"83839",1
"83840",1
"83857",1
"83859",1
"83871",1
"83873",1
"83874",1
"83911",1
"83917",1
"83924",1
"83931",1
"83945",1
"83946",1
"83952",1
"83960",1
"83961",1
"83980",1
"83984",1
"83997",1
"84002",1
"84014",1
"84016",1
"84024",1
"84036",1
"84041",1
"84042",1
"84050",1
"84053",1
"84073",1
"84089",1
"84153",1
"84160",1
"84181",1
"84185",1
"84193",1
"84200",1
"84203",1
"84207",1
"84213",1
"84219",1
"84227",1
"84255",1
"84278",1
"84286",1
"84291",1
"84294",1
"84302",1
"84307",1
"84309",1
"84327",1
"84334",1
"84339",1
"84385",1
"84394",1
"84408",1
"84423",1
"84426",1
"84430",1
"84432",1
"84450",1
"84454",1
"84458",1
"84466",1
"84473",1
"84484",1
"84500",1
"84508",1
"84531",1
"84541",1
"84544",1
"84549",1
"84561",1
"84567",1
"84576",1
"84619",1
"84621",1
"84623",1
"84626",1
"84642",1
"84647",1
"84659",1
"84673",1
"84699",1
"84707",1
"84720",1
"84745",1
"84748",1
"84750",1
"84772",1
"84773",1
"84787",1
"84793",1
"84798",1
"84802",1
"84814",1
"84848",1
"84851",1
"84871",1
"84890",1
"84904",1
"84909",1
"84928",1
"84948",1
"84957",1
"84961",1
"84965",1
"84970",1
"84974",1
"85003",1
"85016",1
"85049",1
"85061",1
"85064",1
"85076",1
"85080",1
"85093",1
"85121",1
"85131",1
"85138",1
"85145",1
"85154",1
"85168",1
"85174",1
"85181",1
"85189",1
"85190",1
"85239",1
"85247",1
"85248",1
"85251",1
"85252",1
"85275",1
"85299",1
"85302",1
"85327",1
"85339",1
"85348",1
"85349",1
"85385",1
"85441",1
"85446",1
"85448",1
"85462",1
"85484",1
"85485",1
"85492",1
"85502",1
"85506",1
"85527",1
"85548",1
"85549",1
"85553",1
"85554",1
"85555",1
"85566",1
"85576",1
"85582",1
"85609",1
"85622",1
"85624",1
"85629",1
"85632",1
"85645",1
"85646",1
"85647",1
"85664",1
"85684",1
"85692",1
"85704",1
"85710",1
"85716",1
"85718",1
"85721",1
"85732",1
"85736",1
"85738",1
"85745",1
"85767",1
"85769",1
"85775",1
"85776",1
"85802",1
"85806",1
"85808",1
"85812",1
"85815",1
"85824",1
"85850",1
"85859",1
"85864",1
"85885",1
"85886",1
"85890",1
"85897",1
"85908",1
"85913",1
"85918",1
"85919",1
"85926",1
"85939",1
"85946",1
"85950",1
"85951",1
"85954",1
"85964",1
"85987",1
"86013",1
"86017",1
"86024",1
"86028",1
"86032",1
"86035",1
"86037",1
"86044",1
"86049",1
"86058",1
"86061",1
"86081",1
"86112",1
"86118",1
"86136",1
"86145",1
"86147",1
"86159",1
"86186",1
"86212",1
"86213",1
"86219",1
"86226",1
"86228",1
"86244",1
"86267",1
"86272",1
"86282",1
"86284",1
"86288",1
"86291",1
"86296",1
"86310",1
"86317",1
"86320",1
"86327",1
"86330",1
"86363",1
"86401",1
"86407",1
"86431",1
"86453",1
"86459",1
"86468",1
"86473",1
"86477",1
"86483",1
"86488",1
"86542",1
"86549",1
"86551",1
"86575",1
"86587",1
"86600",1
"86618",1
"86619",1
"86621",1
"86622",1
"86636",1
"86651",1
"86652",1
"86657",1
"86659",1
"86667",1
"86695",1
"86697",1
"86711",1
"86720",1
"86732",1
"86782",1
"86810",1
"86813",1
"86817",1
"86834",1
"86839",1
"86840",1
"86852",1
"86856",1
"86868",1
"86873",1
"86875",1
"86878",1
"86882",1
"86884",1
"86908",1
"86927",1
"86928",1
"86929",1
"86950",1
"86964",1
"86968",1
"86976",1
"86977",1
"86978",1
"86979",1
"86996",1
"87000",1
"87004",1
"87013",1
"87021",1
"87023",1
"87024",1
"87033",1
"87085",1
"87087",1
"87088",1
"87090",1
"87093",1
"87097",1
"87107",1
"87116",1
"87118",1
"87123",1
"87172",1
"87192",1
"87194",1
"87216",1
"87225",1
"87232",1
"87236",1
"87249",1
"87267",1
"87300",1
"87319",1
"87331",1
"87336",1
"87352",1
"87371",1
"87400",1
"87403",1
"87413",1
"87430",1
"87448",1
"87450",1
"87454",1
"87455",1
"87458",1
"87459",1
"87463",1
"87465",1
"87467",1
"87477",1
"87483",1
"87499",1
"87501",1
"87510",1
"87527",1
"87535",1
"87557",1
"87559",1
"87569",1
"87577",1
"87588",1
"87609",1
"87615",1
"87619",1
"87623",1
"87648",1
"87660",1
"87663",1
"87683",1
"87691",1
"87693",1
"87734",1
"87740",1
"87768",1
"87769",1
"87793",1
"87804",1
"87854",1
"87879",1
"87882",1
"87885",1
"87912",1
"87916",1
"87927",1
"87936",1
"87949",1
"87958",1
"87965",1
"87978",1
"88003",1
"88024",1
"88030",1
"88040",1
"88041",1
"88058",1
"88059",1
"88091",1
"88096",1
"88110",1
"88126",1
"88133",1
"88146",1
"88154",1
"88178",1
"88185",1
"88211",1
"88215",1
"88223",1
"88230",1
"88237",1
"88251",1
"88260",1
"88263",1
"88276",1
"88279",1
"88282",1
"88283",1
"88297",1
"88301",1
"88353",1
"88361",1
"88364",1
"88407",1
"88421",1
"88425",1
"88427",1
"88453",1
"88462",1
"88464",1
"88469",1
"88477",1
"88486",1
"88500",1
"88505",1
"88515",1
"88528",1
"88549",1
"88557",1
"88568",1
"88576",1
"88578",1
"88579",1
"88594",1
"88598",1
"88605",1
"88631",1
"88652",1
"88659",1
"88662",1
"88663",1
"88683",1
"88691",1
"88696",1
"88697",1
"88710",1
"88746",1
"88770",1
"88778",1
"88795",1
"88817",1
"88822",1
"88828",1
"88838",1
"88852",1
"88871",1
"88881",1
"88883",1
"88886",1
"88898",1
"88928",1
"88932",1
"88951",1
"88960",1
"88967",1
"88975",1
"88979",1
"88980",1
"88981",1
"88989",1
"89013",1
"89022",1
"89051",1
"89061",1
"89076",1
"89081",1
"89087",1
"89097",1
"89098",1
"89102",1
"89114",1
"89122",1
"89123",1
"89153",1
"89154",1
"89163",1
"89207",1
"89224",1
"89233",1
"89247",1
"89289",1
"89297",1
"89309",1
"89323",1
"89325",1
"89326",1
"89343",1
"89348",1
"89350",1
"89373",1
"89382",1
"89410",1
"89414",1
"89455",1
"89456",1
"89474",1
"89505",1
"89523",1
"89534",1
"89535",1
"89540",1
"89549",1
"89553",1
"89561",1
"89563",1
"89565",1
"89581",1
"89593",1
"89604",1
"89625",1
"89626",1
"89645",1
"89657",1
"89662",1
"89664",1
"89685",1
"89686",1
"89694",1
"89704",1
"89730",1
"89734",1
"89748",1
"89758",1
"89769",1
"89814",1
"89817",1
"89826",1
"89833",1
"89889",1
"89896",1
"89905",1
"89911",1
"89917",1
"89929",1
"89932",1
"89935",1
"89937",1
"89943",1
"89950",1
"89952",1
"89956",1
"89961",1
"89967",1
"89969",1
"89970",1
"89986",1
"89988",1
"89990",1
"90004",1
"90044",1
"90090",1
"90111",1
"90132",1
"90137",1
"90142",1
"90147",1
"90149",1
"90173",1
"90174",1
"90197",1
"90204",1
"90227",1
"90250",1
"90266",1
"90267",1
"90270",1
"90274",1
"90280",1
"90300",1
"90316",1
"90332",1
"90338",1
"90365",1
"90383",1
"90396",1
"90417",1
"90419",1
"90426",1
"90430",1
"90431",1
"90436",1
"90446",1
"90447",1
"90457",1
"90464",1
"90480",1
"90484",1
"90502",1
"90531",1
"90543",1
"90570",1
"90571",1
"90578",1
"90585",1
"90588",1
"90615",1
"90629",1
"90641",1
"90643",1
"90650",1
"90672",1
"90685",1
"90688",1
"90712",1
"90739",1
"90745",1
"90757",1
"90760",1
"90773",1
"90780",1
"90787",1
"90809",1
"90811",1
"90819",1
"90821",1
"90825",1
"90832",1
"90845",1
"90846",1
"90850",1
"90853",1
"90855",1
"90870",1
"90871",1
"90873",1
"90882",1
"90884",1
"90896",1
"90910",1
"90927",1
"90940",1
"90963",1
"90972",1
"90990",1
"90995",1
"90999",1
"91011",1
"91035",1
"91043",1
"91048",1
"91053",1
"91057",1
"91087",1
"91091",1
"91099",1
"91100",1
"91152",1
"91156",1
"91157",1
"91162",1
"91181",1
"91182",1
"91203",1
"91205",1
"91220",1
"91242",1
"91256",1
"91259",1
"91272",1
"91280",1
"91285",1
"91288",1
"91304",1
"91305",1
"91313",1
"91319",1
"91325",1
"91329",1
"91339",1
"91350",1
"91354",1
"91378",1
"91381",1
"91383",1
"91388",1
"91389",1
"91417",1
"91421",1
"91423",1
"91448",1
"91459",1
"91479",1
"91496",1
"91498",1
"91500",1
"91525",1
"91536",1
"91547",1
"91550",1
"91555",1
"91558",1
"91564",1
"91590",1
"91599",1
"91610",1
"91621",1
"91636",1
"91651",1
"91655",1
"91658",1
"91663",1
"91671",1
"91682",1
"91689",1
"91690",1
"91721",1
"91728",1
"91732",1
"91733",1
"91740",1
"91756",1
"91775",1
"91788",1
"91792",1
"91805",1
"91813",1
"91824",1
"91827",1
"91832",1
"91839",1
"91843",1
"91853",1
"91857",1
"91870",1
"91871",1
"91885",1
"91911",1
"91915",1
"91927",1
"91929",1
"91937",1
"91958",1
"91967",1
"91982",1
"91995",1
"92013",1
"92021",1
"92032",1
"92040",1
"92047",1
"92050",1
"92054",1
"92061",1
"92063",1
"92069",1
"92095",1
"92118",1
"92121",1
"92135",1
"92141",1
"92150",1
"92166",1
"92190",1
"92198",1
"92222",1
"92237",1
"92275",1
"92276",1
"92282",1
"92285",1
"92286",1
"92287",1
"92312",1
"92315",1
"92320",1
"92327",1
"92331",1
"92336",1
"92342",1
"92368",1
"92375",1
"92386",1
"92397",1
"92414",1
"92418",1
"92432",1
"92437",1
"92447",1
"92453",1
"92478",1
"92485",1
"92495",1
"92516",1
"92523",1
"92534",1
"92540",1
"92541",1
"92550",1
"92564",1
"92573",1
"92576",1
"92579",1
"92582",1
"92618",1
"92627",1
"92639",1
"92665",1
"92679",1
"92680",1
"92687",1
"92691",1
"92692",1
"92697",1
"92699",1
"92700",1
"92707",1
"92736",1
"92744",1
"92756",1
"92771",1
"92776",1
"92791",1
"92792",1
"92794",1
"92801",1
"92806",1
"92812",1
"92835",1
"92858",1
"92866",1
"92880",1
"92888",1
"92889",1
"92893",1
"92917",1
"92921",1
"92924",1
"92953",1
"92957",1
"92959",1
"92962",1
"93002",1
"93008",1
"93011",1
"93014",1
"93019",1
"93022",1
"93024",1
"93025",1
"93036",1
"93039",1
"93041",1
"93046",1
"93049",1
"93057",1
"93071",1
"93075",1
"93078",1
"93083",1
"93085",1
"93091",1
"93106",1
"93119",1
"93120",1
"93128",1
"93129",1
"93131",1
"93140",1
"93147",1
"93149",1
"93159",1
"93164",1
"93183",1
"93194",1
"93195",1
"93196",1
"93198",1
"93200",1
"93206",1
"93220",1
"93232",1
"93234",1
"93249",1
"93275",1
"93284",1
"93306",1
"93352",1
"93372",1
"93422",1
"93436",1
"93451",1
"93461",1
"93471",1
"93473",1
"93478",1
"93479",1
"93484",1
"93518",1
"93533",1
"93544",1
"93559",1
"93564",1
"93573",1
"93583",1
"93587",1
"93623",1
"93625",1
"93628",1
"93639",1
"93656",1
"93660",1
"93690",1
"93692",1
"93693",1
"93694",1
"93713",1
"93720",1
"93730",1
"93763",1
"93776",1
"93781",1
"93785",1
"93795",1
"93799",1
"93804",1
"93823",1
"93841",1
"93848",1
"93859",1
"93867",1
"93873",1
"93875",1
"93887",1
"93917",1
"93934",1
"93946",1
"93954",1
"93956",1
"93959",1
"93970",1
"93971",1
"93975",1
"93976",1
"93981",1
"93982",1
"93984",1
"93995",1
"93999",1
"94035",1
"94040",1
"94048",1
"94075",1
"94082",1
"94088",1
"94130",1
"94133",1
"94158",1
"94163",1
"94173",1
"94175",1
"94176",1
"94193",1
"94217",1
"94218",1
"94225",1
"94234",1
"94238",1
"94267",1
"94275",1
"94283",1
"94288",1
"94291",1
"94303",1
"94314",1
"94316",1
"94338",1
"94347",1
"94364",1
"94372",1
"94373",1
"94375",1
"94381",1
"94382",1
"94389",1
"94401",1
"94410",1
"94440",1
"94446",1
"94457",1
"94487",1
"94494",1
"94495",1
"94500",1
"94501",1
"94509",1
"94526",1
"94548",1
"94565",1
"94572",1
"94601",1
"94602",1
"94612",1
"94643",1
"94654",1
"94658",1
"94682",1
"94686",1
"94689",1
"94693",1
"94695",1
"94698",1
"94702",1
"94705",1
"94713",1
"94719",1
"94720",1
"94732",1
"94740",1
"94744",1
"94755",1
"94798",1
"94805",1
"94813",1
"94830",1
"94837",1
"94838",1
"94879",1
"94880",1
"94886",1
"94907",1
"94911",1
"94918",1
"94931",1
"94949",1
"94963",1
"94977",1
"95016",1
"95025",1
"95029",1
"95040",1
"95042",1
"95079",1
"95081",1
"95082",1
"95083",1
"95093",1
"95095",1
"95117",1
"95120",1
"95144",1
"95145",1
"95149",1
"95150",1
"95155",1
"95163",1
"95189",1
"95194",1
"95197",1
"95198",1
"95208",1
"95212",1
"95235",1
"95239",1
"95268",1
"95292",1
"95297",1
"95299",1
"95308",1
"95317",1
"95332",1
"95346",1
"95355",1
"95383",1
"95385",1
"95413",1
"95416",1
"95445",1
"95452",1
"95475",1
"95483",1
"95489",1
"95496",1
"95511",1
"95524",1
"95532",1
"95534",1
"95536",1
"95545",1
"95548",1
"95567",1
"95580",1
"95583",1
"95595",1
"95613",1
"95632",1
"95641",1
"95674",1
"95680",1
"95692",1
"95701",1
"95713",1
"95715",1
"95721",1
"95722",1
"95729",1
"95735",1
"95753",1
"95786",1
"95797",1
"95815",1
"95856",1
"95871",1
"95875",1
"95876",1
"95883",1
"95914",1
"95934",1
"95936",1
"95962",1
"95965",1
"95976",1
"95984",1
"96040",1
"96059",1
"96083",1
"96085",1
"96090",1
"96098",1
"96102",1
"96107",1
"96121",1
"96125",1
"96133",1
"96139",1
"96188",1
"96192",1
"96198",1
"96228",1
"96242",1
"96268",1
"96277",1
"96278",1
"96291",1
"96296",1
"96331",1
"96344",1
"96347",1
"96361",1
"96363",1
"96369",1
"96376",1
"96381",1
"96385",1
"96406",1
"96410",1
"96430",1
"96436",1
"96443",1
"96450",1
"96473",1
"96479",1
"96485",1
"96490",1
"96494",1
"96508",1
"96522",1
"96532",1
"96545",1
"96562",1
"96567",1
"96585",1
"96609",1
"96620",1
"96621",1
"96625",1
"96630",1
"96643",1
"96649",1
"96654",1
"96692",1
"96698",1
"96699",1
"96703",1
"96710",1
"96711",1
"96712",1
"96716",1
"96728",1
"96729",1
"96767",1
"96774",1
"96785",1
"96807",1
"96812",1
"96824",1
"96837",1
"96839",1
"96864",1
"96874",1
"96875",1
"96882",1
"96910",1
"96928",1
"96936",1
"96960",1
"96967",1
"96987",1
"97001",1
"97003",1
"97013",1
"97025",1
"97060",1
"97063",1
"97115",1
"97118",1
"97123",1
"97130",1
"97160",1
"97161",1
"97165",1
"97172",1
"97186",1
"97189",1
"97190",1
"97214",1
"97243",1
"97246",1
"97253",1
"97282",1
"97296",1
"97302",1
"97326",1
"97343",1
"97363",1
"97376",1
"97407",1
"97416",1
"97436",1
"97437",1
"97448",1
"97449",1
"97454",1
"97456",1
"97460",1
"97465",1
"97482",1
"97489",1
"97501",1
"97557",1
"97570",1
"97573",1
"97588",1
"97620",1
"97643",1
"97645",1
"97664",1
"97665",1
"97687",1
"97698",1
"97699",1
"97703",1
"97713",1
"97734",1
"97742",1
"97771",1
"97777",1
"97791",1
"97820",1
"97823",1
"97830",1
"97833",1
"97836",1
"97837",1
"97853",1
"97855",1
"97874",1
"97875",1
"97876",1
"97884",1
"97891",1
"97896",1
"97897",1
"97899",1
"97923",1
"97933",1
"97934",1
"97937",1
"97947",1
"97968",1
"97980",1
"98006",1
"98016",1
"98034",1
"98073",1
"98081",1
"98099",1
"98114",1
"98120",1
"98150",1
"98183",1
"98186",1
"98200",1
"98203",1
"98210",1
"98231",1
"98235",1
"98238",1
"98253",1
"98269",1
"98319",1
"98348",1
"98350",1
"98353",1
"98355",1
"98370",1
"98372",1
"98405",1
"98453",1
"98489",1
"98493",1
"98503",1
"98509",1
"98511",1
"98520",1
"98523",1
"98527",1
"98529",1
"98544",1
"98559",1
"98565",1
"98578",1
"98588",1
"98592",1
"98595",1
"98599",1
"98621",1
"98627",1
"98632",1
"98641",1
"98652",1
"98658",1
"98681",1
"98696",1
"98699",1
"98716",1
"98735",1
"98736",1
"98754",1
"98781",1
"98785",1
"98799",1
"98804",1
"98809",1
"98814",1
"98824",1
"98828",1
"98848",1
"98849",1
"98858",1
"98873",1
"98885",1
"98899",1
"98902",1
"98905",1
"98906",1
"98913",1
"98916",1
"98942",1
"98948",1
"98978",1
"98982",1
"98998",1
"99004",1
