"user","Freq"
44755,47
44864,47
44948,47
45145,47
45153,47
45355,47
45454,47
45570,47
45760,47
45816,47
46611,47
46858,47
47520,47
47707,47
47717,47
47966,47
48138,47
48162,47
48363,47
48679,47
48727,47
48922,47
48962,47
49047,47
49109,47
49391,47
49442,47
49458,47
49561,47
49722,47
49782,47
50019,47
50060,47
50062,47
50414,47
50456,47
50642,47
50685,47
50762,47
50805,47
50821,47
50914,47
51023,47
51068,47
51345,47
51463,47
51554,47
51586,47
51612,47
51732,47
51806,47
51854,47
51902,47
51992,47
52354,47
52573,47
52648,47
52863,47
53316,47
53358,47
53473,47
54071,47
54075,47
54942,47
55043,47
55229,47
55384,47
55435,47
55461,47
55584,47
55663,47
55925,47
56100,47
56257,47
56975,47
56995,47
57022,47
57324,47
57338,47
58008,47
58165,47
58169,47
58174,47
58360,47
59202,47
59316,47
59326,47
59529,47
59563,47
59697,47
59878,47
60215,47
60305,47
60353,47
60408,47
60545,47
61034,47
61250,47
61252,47
61861,47
62231,47
62454,47
62746,47
62784,47
62813,47
63105,47
63305,47
63600,47
63781,47
63871,47
63974,47
64349,47
64429,47
64532,47
64666,47
64899,47
65042,47
65715,47
65728,47
65749,47
65775,47
65855,47
65856,47
65955,47
66025,47
66237,47
66281,47
66457,47
66523,47
66540,47
66757,47
66991,47
67038,47
67135,47
67158,47
67241,47
67258,47
67307,47
67324,47
67413,47
67472,47
67495,47
67699,47
67900,47
68266,47
68310,47
68442,47
69200,47
69273,47
69566,47
69648,47
70046,47
70059,47
70120,47
70733,47
70929,47
70948,47
70958,47
71355,47
71701,47
71892,47
72050,47
72068,47
72121,47
72137,47
72517,47
72579,47
72666,47
72976,47
73311,47
73378,47
73923,47
74313,47
74415,47
74495,47
74527,47
74728,47
74750,47
74861,47
74954,47
74971,47
74983,47
75064,47
75172,47
75587,47
75741,47
75793,47
75837,47
75850,47
76011,47
76074,47
76122,47
76214,47
76595,47
77189,47
77346,47
77357,47
77382,47
77475,47
77498,47
77559,47
77593,47
77866,47
77886,47
77911,47
78201,47
78476,47
78554,47
78595,47
78674,47
78758,47
78819,47
79030,47
79061,47
79079,47
79498,47
79591,47
79628,47
80249,47
80258,47
80444,47
80452,47
80510,47
80541,47
80652,47
81229,47
81287,47
81656,47
81806,47
82010,47
82048,47
82084,47
82163,47
82217,47
82284,47
82305,47
82435,47
82782,47
82810,47
83083,47
83100,47
83539,47
83546,47
83588,47
83823,47
83886,47
84163,47
84218,47
84229,47
84246,47
84299,47
84641,47
84906,47
85015,47
85059,47
85725,47
86053,47
86089,47
86350,47
86439,47
86460,47
86874,47
87003,47
87187,47
87260,47
87993,47
88184,47
88693,47
89204,47
89833,47
90265,47
90403,47
90533,47
90555,47
90718,47
91264,47
91330,47
91514,47
91587,47
91736,47
91846,47
92034,47
92069,47
92095,47
92281,47
92558,47
92884,47
92892,47
93131,47
93194,47
93415,47
93615,47
93643,47
93726,47
93862,47
94659,47
94757,47
94793,47
94949,47
94972,47
95079,47
95127,47
95354,47
95358,47
96222,47
96332,47
96350,47
96461,47
96491,47
96600,47
96688,47
96696,47
96745,47
96780,47
96797,47
96859,47
96958,47
97043,47
97207,47
97258,47
97325,47
97592,47
97596,47
97680,47
98119,47
98149,47
98854,47
98925,47
99231,47
99394,47
99479,47
99541,47
99638,47
99694,47
99810,47
99927,47
99978,47
100820,47
100949,47
101005,47
101125,47
101530,47
101701,47
101743,47
101905,47
101923,47
101948,47
102088,47
102103,47
102166,47
102224,47
102382,47
102547,47
102581,47
102715,47
102905,47
102927,47
103018,47
103259,47
103267,47
103316,47
103386,47
103627,47
103635,47
103823,47
103922,47
103954,47
104283,47
104319,47
104333,47
104667,47
104758,47
104840,47
104982,47
105197,47
105325,47
105448,47
106217,47
106234,47
106394,47
106523,47
106530,47
106671,47
106781,47
106835,47
107001,47
107010,47
107043,47
107048,47
107247,47
107420,47
107526,47
107679,47
107861,47
108087,47
108204,47
108693,47
109069,47
109150,47
109413,47
109495,47
109559,47
109906,47
110465,47
110856,47
110876,47
111217,47
111316,47
111395,47
111410,47
111650,47
111685,47
111700,47
111750,47
111783,47
112203,47
112223,47
112324,47
112497,47
112635,47
112738,47
112762,47
113112,47
113229,47
113457,47
113557,47
113614,47
113616,47
113617,47
113694,47
113846,47
114099,47
114111,47
114122,47
114136,47
114170,47
114255,47
114388,47
114580,47
114786,47
114791,47
114969,47
115148,47
115156,47
115159,47
115252,47
115355,47
115493,47
115718,47
115735,47
115745,47
115763,47
115869,47
115916,47
116267,47
116286,47
116290,47
116317,47
116584,47
116740,47
116788,47
116803,47
117025,47
117220,47
117628,47
117814,47
117878,47
118042,47
118597,47
118700,47
118734,47
118934,47
118980,47
119114,47
119255,47
119453,47
120057,47
120269,47
120573,47
120583,47
120617,47
120706,47
120888,47
120919,47
121219,47
121362,47
121491,47
121655,47
121823,47
121848,47
121951,47
122041,47
122042,47
122075,47
122176,47
122275,47
122418,47
122444,47
122465,47
122795,47
122811,47
123072,47
123142,47
123374,47
123517,47
123638,47
123845,47
124122,47
124464,47
124783,47
124898,47
125136,47
125226,47
125424,47
125616,47
125672,47
125803,47
125872,47
125916,47
125932,47
125957,47
125996,47
126386,47
126412,47
126592,47
126742,47
126769,47
126781,47
127086,47
127544,47
127570,47
127783,47
127789,47
127911,47
128661,47
128782,47
128998,47
129055,47
129166,47
129388,47
129389,47
129625,47
129653,47
129821,47
129975,47
130169,47
130230,47
130347,47
130455,47
130603,47
130681,47
130701,47
130815,47
131233,47
131471,47
131651,47
131699,47
131740,47
131770,47
131839,47
132011,47
132094,47
132387,47
132548,47
132679,47
132690,47
133108,47
133591,47
134250,47
134265,47
134308,47
134357,47
134554,47
134808,47
134837,47
134879,47
134954,47
135047,47
135111,47
33,46
114,46
294,46
438,46
523,46
875,46
978,46
1114,46
1537,46
1665,46
1786,46
1810,46
1900,46
2009,46
2358,46
2551,46
2768,46
2790,46
2807,46
2810,46
2825,46
3013,46
3033,46
3337,46
3378,46
3395,46
3419,46
3447,46
3718,46
3873,46
4175,46
4258,46
4590,46
4687,46
4706,46
4964,46
4992,46
5191,46
5275,46
5594,46
5872,46
5900,46
6155,46
6372,46
6378,46
6562,46
6569,46
6598,46
6798,46
6906,46
7783,46
7802,46
8072,46
8364,46
8408,46
8553,46
8619,46
8846,46
8909,46
8955,46
9183,46
9271,46
9495,46
9764,46
10345,46
10437,46
10473,46
10600,46
10913,46
10956,46
11070,46
11173,46
11361,46
11447,46
11588,46
11593,46
12116,46
12640,46
12904,46
12910,46
13001,46
13112,46
13160,46
13171,46
13207,46
13317,46
13352,46
13434,46
13498,46
13696,46
13932,46
14044,46
14095,46
14117,46
14167,46
14224,46
14759,46
14804,46
14826,46
14934,46
14951,46
15001,46
15079,46
15194,46
15198,46
15286,46
15492,46
15760,46
16075,46
16778,46
16816,46
16952,46
17055,46
17151,46
17933,46
18034,46
18046,46
18257,46
18290,46
18292,46
18565,46
18635,46
18855,46
18976,46
19034,46
19219,46
19270,46
19347,46
19593,46
19994,46
20070,46
20195,46
20298,46
20729,46
20814,46
21165,46
21202,46
21455,46
21653,46
22508,46
22902,46
23174,46
23545,46
23681,46
23931,46
24070,46
24298,46
24333,46
24452,46
24495,46
24530,46
24677,46
24702,46
24739,46
24965,46
25358,46
25393,46
25496,46
25947,46
26355,46
26450,46
26706,46
26915,46
27082,46
27202,46
27503,46
27594,46
27908,46
28115,46
28224,46
28479,46
28502,46
29027,46
29409,46
29424,46
29505,46
29537,46
30055,46
30070,46
30209,46
30613,46
30651,46
30661,46
30693,46
30847,46
31109,46
31149,46
31489,46
31618,46
32086,46
32306,46
32339,46
32348,46
32418,46
32471,46
32529,46
32630,46
32661,46
32828,46
32925,46
32991,46
33150,46
33586,46
33593,46
33596,46
33638,46
33775,46
34305,46
34316,46
34383,46
34647,46
34990,46
35030,46
35068,46
35219,46
35352,46
35464,46
35753,46
35822,46
36135,46
36149,46
36215,46
36331,46
36447,46
36653,46
36883,46
37089,46
37142,46
37158,46
37160,46
37268,46
37774,46
38186,46
38634,46
38662,46
38833,46
38920,46
39026,46
39168,46
39354,46
39383,46
39432,46
39787,46
40324,46
40331,46
40382,46
40481,46
40507,46
40725,46
40838,46
41129,46
41166,46
41474,46
41601,46
41711,46
41727,46
41930,46
41941,46
42054,46
42404,46
42475,46
42535,46
42812,46
42819,46
42896,46
43041,46
43168,46
43184,46
43219,46
43221,46
44157,46
44300,46
44308,46
44506,46
44511,46
44647,46
44716,46
45187,46
45410,46
45431,46
45436,46
45822,46
46012,46
46190,46
46325,46
46559,46
46564,46
46782,46
46865,46
46898,46
46970,46
47045,46
47420,46
47899,46
47989,46
48213,46
48405,46
48504,46
48977,46
49081,46
49515,46
50164,46
50177,46
50200,46
50339,46
50407,46
50610,46
50892,46
50912,46
50963,46
50974,46
51108,46
51216,46
51453,46
51668,46
51678,46
51748,46
51824,46
52050,46
52112,46
52127,46
52141,46
52636,46
52663,46
52917,46
53045,46
53050,46
53055,46
53414,46
53451,46
53755,46
54010,46
54259,46
54500,46
54571,46
54584,46
54924,46
55003,46
55411,46
55453,46
55527,46
55766,46
55838,46
56207,46
56745,46
56818,46
57008,46
57073,46
57172,46
57240,46
57247,46
57282,46
57625,46
57948,46
57993,46
58092,46
58125,46
58339,46
58385,46
58402,46
58737,46
58885,46
58937,46
58947,46
59170,46
59439,46
59551,46
59599,46
59624,46
59712,46
59730,46
59748,46
59770,46
59989,46
60002,46
60217,46
60427,46
60486,46
60509,46
60701,46
60741,46
60872,46
61170,46
61307,46
61392,46
61508,46
61615,46
62121,46
62727,46
62800,46
62870,46
63118,46
63367,46
63533,46
64011,46
64446,46
64527,46
64626,46
64732,46
64769,46
64783,46
64816,46
64886,46
65166,46
65531,46
65553,46
65824,46
65932,46
66167,46
66296,46
66370,46
66483,46
66604,46
67166,46
67201,46
67281,46
67373,46
67382,46
67485,46
67803,46
68281,46
68345,46
68411,46
68453,46
68683,46
68718,46
68758,46
68776,46
68857,46
68946,46
69644,46
69864,46
69901,46
69917,46
69992,46
70203,46
70430,46
70601,46
70657,46
70716,46
71076,46
71110,46
71197,46
71425,46
71518,46
71568,46
71616,46
72085,46
72186,46
72348,46
72424,46
72764,46
72810,46
73066,46
73216,46
73403,46
73405,46
73425,46
74412,46
74435,46
74516,46
74618,46
75154,46
75246,46
75352,46
75699,46
75725,46
75746,46
75884,46
75953,46
76227,46
76355,46
76373,46
77047,46
77177,46
77402,46
77464,46
77908,46
77980,46
78081,46
78260,46
78280,46
78358,46
78485,46
78722,46
78787,46
79059,46
79108,46
79305,46
79599,46
79647,46
79786,46
79864,46
79882,46
79905,46
79922,46
80220,46
80396,46
80509,46
80606,46
80687,46
81248,46
81336,46
81712,46
81996,46
82040,46
82341,46
82517,46
82906,46
83256,46
83282,46
83933,46
84152,46
84320,46
84428,46
84453,46
84570,46
84864,46
84909,46
84911,46
85105,46
85207,46
85675,46
85760,46
85785,46
85793,46
85856,46
86180,46
86186,46
86282,46
86352,46
86474,46
86779,46
86898,46
86917,46
86919,46
86956,46
86964,46
87065,46
87209,46
87306,46
87333,46
88042,46
88155,46
88520,46
88821,46
88954,46
88992,46
89018,46
89069,46
89270,46
89449,46
89481,46
89872,46
89937,46
90164,46
90176,46
90508,46
90705,46
90788,46
90990,46
91309,46
91348,46
91466,46
91616,46
91628,46
91916,46
91995,46
92054,46
92057,46
92101,46
92483,46
92713,46
92920,46
92937,46
92990,46
93195,46
93448,46
93482,46
93773,46
93836,46
93947,46
94044,46
94177,46
94459,46
94691,46
94776,46
95046,46
95139,46
95159,46
95396,46
95464,46
95699,46
95941,46
95948,46
96019,46
96094,46
96127,46
96201,46
96316,46
96428,46
96587,46
97266,46
97391,46
97787,46
97870,46
98046,46
98281,46
98357,46
98408,46
98456,46
98572,46
98668,46
98806,46
98922,46
99281,46
99602,46
99842,46
99928,46
100262,46
100450,46
100491,46
100650,46
100915,46
101034,46
101078,46
101327,46
101405,46
101465,46
101586,46
101646,46
101658,46
101750,46
101853,46
102003,46
102234,46
102270,46
102296,46
103055,46
103090,46
103129,46
103171,46
103299,46
103319,46
103354,46
103899,46
103984,46
104029,46
104115,46
104240,46
104925,46
105000,46
105054,46
105389,46
105427,46
105505,46
106252,46
106261,46
106721,46
106811,46
107204,46
107289,46
107404,46
107473,46
107604,46
107644,46
107665,46
107824,46
108542,46
108590,46
108696,46
108738,46
108740,46
108839,46
108969,46
109029,46
109255,46
109687,46
109736,46
109772,46
110266,46
110444,46
110471,46
110618,46
110978,46
111055,46
111545,46
111576,46
111608,46
111840,46
112017,46
112108,46
112679,46
112832,46
113022,46
113040,46
113301,46
113443,46
113652,46
113724,46
114204,46
114432,46
114543,46
114738,46
114764,46
114833,46
114891,46
115140,46
115394,46
115542,46
115824,46
115856,46
115883,46
116234,46
116423,46
116881,46
116883,46
116987,46
117217,46
117680,46
117684,46
117701,46
118010,46
118128,46
118195,46
118543,46
118561,46
118588,46
118687,46
118764,46
118801,46
118888,46
119411,46
119413,46
119467,46
119482,46
119738,46
119786,46
120047,46
120050,46
120230,46
120333,46
120370,46
120531,46
120698,46
120745,46
120782,46
120855,46
120862,46
120872,46
121140,46
121183,46
121213,46
121312,46
121335,46
121425,46
121449,46
121779,46
121898,46
121962,46
122255,46
122390,46
122836,46
122995,46
123198,46
123267,46
123327,46
123533,46
124019,46
124238,46
124506,46
124553,46
124962,46
124994,46
125026,46
125043,46
125112,46
125291,46
125292,46
125556,46
125664,46
125742,46
125840,46
125973,46
126300,46
126516,46
126580,46
126867,46
127157,46
127230,46
127418,46
127453,46
127478,46
127602,46
127657,46
128142,46
128456,46
128590,46
128641,46
128716,46
128760,46
128880,46
129192,46
129321,46
129506,46
129859,46
129905,46
130015,46
130072,46
130090,46
130168,46
130291,46
130356,46
130703,46
130862,46
130946,46
131170,46
131584,46
131830,46
131832,46
131939,46
131955,46
132097,46
132436,46
132783,46
133029,46
133294,46
133407,46
133590,46
133999,46
134033,46
134509,46
134546,46
135012,46
135138,46
30,45
170,45
489,45
680,45
694,45
759,45
909,45
1083,45
1269,45
1404,45
1411,45
1820,45
1985,45
2130,45
2342,45
2392,45
2433,45
2472,45
2646,45
2781,45
2929,45
3002,45
3289,45
3615,45
3848,45
3855,45
4053,45
4189,45
4348,45
4639,45
4682,45
4711,45
4743,45
5130,45
5219,45
5308,45
5354,45
5670,45
6193,45
6280,45
6355,45
6441,45
6675,45
7061,45
7145,45
7369,45
7979,45
8007,45
8116,45
8164,45
8187,45
8244,45
8485,45
9264,45
9477,45
9482,45
9624,45
9681,45
9743,45
9754,45
10204,45
10270,45
10769,45
11100,45
11108,45
11351,45
11898,45
12009,45
12234,45
12296,45
12387,45
12413,45
12491,45
12890,45
12951,45
12956,45
13018,45
13314,45
13331,45
13419,45
13709,45
13849,45
13872,45
14156,45
14414,45
14438,45
14482,45
14587,45
14727,45
14736,45
14872,45
14940,45
15088,45
15185,45
15351,45
15390,45
15699,45
15761,45
15782,45
16187,45
16499,45
16566,45
16716,45
16842,45
16847,45
16861,45
16904,45
17042,45
17052,45
17127,45
17454,45
17457,45
17480,45
17507,45
17514,45
17685,45
17785,45
17817,45
17878,45
18200,45
18267,45
18295,45
18375,45
18580,45
18692,45
18785,45
19095,45
19187,45
19319,45
19810,45
20053,45
20575,45
20622,45
20835,45
20962,45
21140,45
21402,45
21727,45
21737,45
21960,45
22208,45
22337,45
22804,45
22910,45
23018,45
23177,45
23218,45
23478,45
23833,45
24034,45
24364,45
24689,45
24701,45
24989,45
25153,45
25380,45
25505,45
25737,45
25752,45
25828,45
25972,45
26132,45
26587,45
26656,45
26712,45
27035,45
27106,45
27137,45
27297,45
28067,45
28191,45
28329,45
28589,45
28715,45
28720,45
29120,45
29158,45
29324,45
29471,45
29492,45
29889,45
29946,45
30129,45
30417,45
30543,45
30735,45
30844,45
31132,45
31146,45
31153,45
31520,45
31677,45
31678,45
31714,45
31770,45
32129,45
32258,45
32527,45
32645,45
32935,45
33151,45
33181,45
33458,45
33656,45
33782,45
33905,45
34095,45
34201,45
34419,45
34821,45
35019,45
35112,45
35225,45
35434,45
35436,45
35548,45
35734,45
35841,45
35892,45
36346,45
36533,45
36674,45
36682,45
36765,45
36860,45
36939,45
36942,45
37090,45
37170,45
37200,45
37244,45
37314,45
37361,45
37389,45
37394,45
37554,45
37755,45
37824,45
38022,45
38076,45
38091,45
38112,45
38432,45
38568,45
38878,45
39068,45
39353,45
39366,45
39494,45
39667,45
39751,45
39886,45
40231,45
40286,45
40459,45
40528,45
40667,45
40969,45
41023,45
41040,45
41184,45
41188,45
41300,45
41337,45
41632,45
41705,45
41903,45
42086,45
42358,45
42392,45
42402,45
43066,45
43069,45
43231,45
43283,45
43290,45
43328,45
43332,45
43523,45
43578,45
43776,45
43827,45
43895,45
43941,45
43987,45
44106,45
44616,45
44799,45
44909,45
44922,45
44961,45
45114,45
45300,45
45306,45
45524,45
45558,45
45560,45
45844,45
46226,45
46450,45
46584,45
46675,45
47308,45
47318,45
47513,45
47626,45
47766,45
47771,45
47975,45
47985,45
48045,45
48272,45
48289,45
48477,45
48571,45
48759,45
49019,45
49122,45
49192,45
49202,45
49466,45
49563,45
49619,45
49727,45
49856,45
50127,45
50277,45
50285,45
50428,45
50944,45
51253,45
51271,45
51452,45
51662,45
51751,45
51817,45
51936,45
52394,45
52708,45
52747,45
53088,45
53230,45
53346,45
53369,45
53374,45
53415,45
53583,45
53599,45
53722,45
53779,45
53930,45
54045,45
54098,45
54109,45
54458,45
54933,45
54981,45
54992,45
55707,45
56437,45
56487,45
56585,45
56695,45
56751,45
56767,45
56773,45
57396,45
58089,45
58109,45
58176,45
58178,45
58328,45
58463,45
58605,45
58622,45
58745,45
59090,45
59185,45
59309,45
59899,45
59948,45
60481,45
60511,45
60575,45
60717,45
60951,45
61020,45
61113,45
61196,45
61212,45
61218,45
61601,45
62037,45
62075,45
62105,45
62154,45
62741,45
62952,45
63173,45
63237,45
63252,45
63387,45
63500,45
64155,45
64231,45
64525,45
64541,45
64635,45
64767,45
64954,45
65052,45
65087,45
65703,45
65844,45
65867,45
65875,45
66014,45
66419,45
66422,45
66517,45
66735,45
67273,45
67339,45
67356,45
67741,45
67800,45
67852,45
68173,45
68295,45
68435,45
68608,45
68651,45
68713,45
68884,45
68908,45
68966,45
69023,45
69088,45
69443,45
69466,45
69627,45
69754,45
70044,45
70214,45
70291,45
70341,45
70350,45
70436,45
70614,45
70620,45
70638,45
70740,45
70930,45
70965,45
71042,45
71138,45
71304,45
71348,45
71370,45
71590,45
71780,45
71790,45
72167,45
72306,45
72542,45
73831,45
73889,45
74386,45
74551,45
74649,45
74748,45
74901,45
75249,45
75932,45
76253,45
76344,45
76378,45
76397,45
76858,45
77012,45
77433,45
77625,45
77725,45
77916,45
77938,45
77952,45
78262,45
78464,45
78501,45
78512,45
78893,45
79187,45
79241,45
79323,45
79448,45
79536,45
79589,45
79740,45
79784,45
80001,45
80081,45
80176,45
80286,45
80365,45
80391,45
80433,45
80451,45
80554,45
80774,45
80818,45
80900,45
80923,45
81133,45
81222,45
81529,45
81733,45
81759,45
81941,45
81989,45
82262,45
82274,45
82302,45
82644,45
82674,45
82683,45
82959,45
83045,45
83066,45
83118,45
83317,45
83453,45
83531,45
83545,45
83704,45
84116,45
84118,45
84136,45
84165,45
84317,45
84334,45
84354,45
84632,45
84749,45
85058,45
85102,45
85197,45
85577,45
85823,45
85874,45
86058,45
86149,45
86190,45
86300,45
86427,45
86486,45
86500,45
86759,45
86809,45
87164,45
87289,45
87420,45
87443,45
87505,45
87526,45
87580,45
87595,45
87770,45
87965,45
88033,45
88040,45
88186,45
88189,45
88236,45
88413,45
88421,45
88539,45
89258,45
89757,45
90138,45
90359,45
90411,45
90584,45
90932,45
91310,45
91358,45
91416,45
91596,45
91734,45
91778,45
91909,45
92102,45
92170,45
92296,45
92488,45
92593,45
92604,45
92843,45
93029,45
93188,45
93367,45
93411,45
93813,45
93989,45
94320,45
94495,45
94544,45
94590,45
94596,45
95552,45
95894,45
95910,45
96183,45
96220,45
96689,45
96832,45
96917,45
97037,45
97089,45
97151,45
97196,45
97319,45
97483,45
97597,45
97863,45
97884,45
97888,45
98289,45
98730,45
99120,45
99222,45
99388,45
99685,45
99697,45
99748,45
99775,45
99885,45
100008,45
100054,45
100084,45
100243,45
100619,45
100699,45
100790,45
101033,45
101067,45
101081,45
101165,45
101253,45
101371,45
101567,45
101783,45
101817,45
102032,45
102092,45
102184,45
102237,45
102454,45
102604,45
102624,45
102661,45
102946,45
103067,45
103070,45
103117,45
103139,45
103166,45
103244,45
103514,45
104439,45
104528,45
104776,45
104814,45
104818,45
104823,45
104956,45
105344,45
106079,45
106308,45
106386,45
106585,45
106663,45
106763,45
106782,45
106832,45
107014,45
107032,45
107153,45
107169,45
107219,45
