"item","Freq"
12476,31
12639,31
12898,31
13001,31
13810,31
14430,31
14549,31
14753,31
15169,31
15232,31
15801,31
15898,31
16230,31
16263,31
16881,31
17068,31
17388,31
18331,31
18506,31
18579,31
18645,31
18765,31
19583,31
19971,31
20258,31
20436,31
20708,31
21233,31
21386,31
22299,31
22451,31
22589,31
22719,31
23109,31
23244,31
23566,31
23672,31
23802,31
24124,31
24552,31
24595,31
24928,31
25260,31
25350,31
26216,31
26343,31
26519,31
26543,31
27015,31
27017,31
27421,31
27493,31
27803,31
27831,31
28081,31
28158,31
28596,31
28820,31
29061,31
29294,31
29714,31
29758,31
29828,31
29894,31
30198,31
30212,31
30218,31
30275,31
30298,31
30586,31
31030,31
31087,31
31286,31
31438,31
32070,31
32263,31
32435,31
32539,31
32609,31
32709,31
32850,31
33071,31
33448,31
34033,31
34198,31
34769,31
35205,31
35228,31
35558,31
36069,31
36439,31
36498,31
36601,31
36886,31
37456,31
38647,31
39030,31
39049,31
39282,31
39747,31
40077,31
40573,31
40694,31
40761,31
40901,31
41241,31
41494,31
41891,31
42052,31
42245,31
42971,31
43026,31
43232,31
43757,31
44138,31
44494,31
45560,31
46309,31
46634,31
46764,31
46837,31
46909,31
47155,31
47361,31
47609,31
47638,31
47812,31
47882,31
48053,31
48314,31
48485,31
48637,31
48722,31
48905,31
49329,31
49399,31
49581,31
49675,31
49834,31
50158,31
50709,31
50880,31
51307,31
51699,31
52042,31
52128,31
52201,31
52292,31
52445,31
52664,31
52948,31
53401,31
53946,31
53970,31
54177,31
54673,31
54850,31
54900,31
55277,31
55419,31
56065,31
56085,31
56115,31
56129,31
57083,31
57086,31
57275,31
57556,31
57694,31
57897,31
58079,31
58438,31
59150,31
59456,31
59873,31
60231,31
60431,31
60567,31
60672,31
60780,31
60807,31
61630,31
61930,31
62162,31
62655,31
62739,31
62801,31
62871,31
63049,31
63145,31
64471,31
65776,31
66153,31
66581,31
66604,31
66952,31
67039,31
67067,31
67101,31
67280,31
67559,31
68166,31
68439,31
68871,31
69650,31
69695,31
69757,31
69777,31
70191,31
70584,31
71001,31
71605,31
72026,31
72329,31
72359,31
72694,31
73257,31
73661,31
74166,31
74794,31
75551,31
75709,31
76471,31
76485,31
76842,31
77156,31
77169,31
77917,31
78316,31
78445,31
78543,31
78652,31
78885,31
78991,31
79277,31
79719,31
79759,31
79882,31
79953,31
80176,31
81260,31
81426,31
82027,31
82049,31
82911,31
83680,31
83809,31
84041,31
84716,31
84753,31
84880,31
85191,31
85444,31
86618,31
86636,31
86736,31
87172,31
87944,31
87974,31
88057,31
88604,31
88625,31
89036,31
89045,31
89318,31
89758,31
89839,31
90196,31
90282,31
90594,31
90967,31
91314,31
91675,31
91943,31
92297,31
92522,31
93165,31
93248,31
93347,31
93395,31
93463,31
94708,31
95117,31
95326,31
95720,31
95741,31
95860,31
95911,31
96121,31
96229,31
96376,31
96888,31
97257,31
97423,31
97530,31
97751,31
98862,31
99354,31
99375,31
99459,31
99615,31
99923,31
99932,31
100019,31
100442,31
100528,31
101451,31
101554,31
101763,31
102044,31
102178,31
102222,31
102816,31
103067,31
103091,31
103717,31
103834,31
104247,31
104842,31
104901,31
105326,31
105363,31
105592,31
106752,31
107029,31
107933,31
108703,31
108757,31
109681,31
110358,31
110958,31
110975,31
111070,31
111156,31
111548,31
111624,31
111880,31
112209,31
112319,31
112537,31
113212,31
113772,31
113986,31
114052,31
115065,31
115574,31
115646,31
115945,31
116057,31
116102,31
116392,31
116653,31
116741,31
117150,31
117980,31
118098,31
118132,31
118494,31
118654,31
118959,31
118978,31
119704,31
120352,31
120567,31
120665,31
120936,31
120943,31
121544,31
121667,31
121792,31
121866,31
122345,31
122901,31
123553,31
124232,31
124279,31
124585,31
124842,31
125485,31
126465,31
126523,31
126541,31
127257,31
127298,31
128162,31
128474,31
128514,31
128906,31
128912,31
128950,31
129040,31
129570,31
129814,31
130900,31
131100,31
131202,31
131275,31
132165,31
132302,31
132928,31
133119,31
133254,31
133375,31
133430,31
133558,31
134089,31
134295,31
134480,31
134579,31
134657,31
134731,31
136006,31
136073,31
136322,31
136884,31
136944,31
137266,31
137629,31
137690,31
137720,31
137907,31
137976,31
138443,31
138635,31
138878,31
139241,31
139356,31
139658,31
139798,31
139997,31
140072,31
140151,31
140296,31
140456,31
140741,31
141001,31
141085,31
141188,31
141450,31
141754,31
141796,31
141833,31
142912,31
143007,31
143318,31
143538,31
143583,31
143901,31
144086,31
144169,31
144604,31
144643,31
144709,31
144717,31
144807,31
144810,31
145241,31
145774,31
145861,31
146108,31
146189,31
146197,31
146819,31
146829,31
147213,31
147296,31
147424,31
147581,31
147801,31
148151,31
148418,31
148775,31
148948,31
149170,31
149227,31
149239,31
149469,31
149594,31
149616,31
150406,31
150534,31
150995,31
151034,31
151508,31
151590,31
151701,31
152246,31
152400,31
152423,31
152425,31
152510,31
152843,31
153200,31
153480,31
153589,31
154040,31
154230,31
154534,31
154693,31
154708,31
154843,31
155364,31
155597,31
155879,31
155885,31
156152,31
156164,31
156525,31
156996,31
157044,31
157072,31
157180,31
157208,31
157437,31
157567,31
158106,31
158191,31
158314,31
158421,31
158518,31
158740,31
158755,31
159043,31
159056,31
159325,31
159468,31
159479,31
159514,31
159753,31
159764,31
159817,31
160101,31
160156,31
160330,31
160634,31
160717,31
161266,31
161700,31
161724,31
162014,31
162029,31
162216,31
162239,31
162344,31
162477,31
162638,31
162744,31
162997,31
163024,31
163601,31
163765,31
163838,31
163880,31
163983,31
163990,31
164256,31
164506,31
164548,31
164771,31
165219,31
165389,31
165393,31
165432,31
165773,31
166160,31
166347,31
166406,31
166581,31
166668,31
166708,31
167080,31
167163,31
167759,31
168066,31
168217,31
168433,31
168817,31
168836,31
169074,31
169475,31
169501,31
169551,31
169811,31
169922,31
169958,31
170025,31
170157,31
170189,31
170434,31
170444,31
170528,31
170548,31
170804,31
170934,31
171224,31
171358,31
171409,31
171770,31
171935,31
172129,31
172154,31
172513,31
172520,31
172612,31
173095,31
173411,31
173651,31
173987,31
173990,31
174600,31
174729,31
175209,31
175227,31
175737,31
175811,31
176371,31
177096,31
177309,31
177454,31
177830,31
178119,31
178502,31
179118,31
179159,31
179188,31
179380,31
179516,31
179541,31
179618,31
180121,31
180127,31
180307,31
180518,31
180552,31
180766,31
180854,31
181044,31
181260,31
181317,31
181418,31
181449,31
181476,31
181760,31
181945,31
182240,31
182374,31
182684,31
183403,31
183980,31
184027,31
184786,31
184858,31
185156,31
185394,31
185428,31
185793,31
185957,31
186036,31
186081,31
186248,31
186271,31
186482,31
186538,31
187073,31
187212,31
187275,31
187355,31
187373,31
187597,31
188086,31
188474,31
188718,31
188737,31
188798,31
189034,31
189046,31
189105,31
189130,31
189140,31
189397,31
189507,31
189658,31
189734,31
189874,31
189930,31
190241,31
190429,31
190591,31
190646,31
190680,31
190756,31
190989,31
191146,31
191368,31
191384,31
191561,31
191576,31
191694,31
191862,31
192252,31
192336,31
192407,31
192430,31
192642,31
193228,31
193425,31
193641,31
193700,31
193729,31
193800,31
193897,31
194088,31
194176,31
194179,31
194181,31
194455,31
194505,31
194675,31
194721,31
195275,31
195277,31
195483,31
195925,31
196119,31
196386,31
196397,31
196691,31
196707,31
196798,31
196969,31
197085,31
197224,31
197558,31
197921,31
198081,31
198182,31
198261,31
198373,31
198415,31
198452,31
198659,31
198670,31
198741,31
198827,31
199069,31
199154,31
199713,31
200009,31
200233,31
200509,31
200818,31
201091,31
201154,31
201194,31
201221,31
201242,31
201266,31
201414,31
201439,31
201513,31
201527,31
201737,31
201776,31
201926,31
201974,31
202156,31
202481,31
202518,31
202560,31
202718,31
202741,31
203066,31
203254,31
203400,31
203504,31
203858,31
203972,31
204016,31
204049,31
204357,31
204423,31
204500,31
204638,31
205352,31
205365,31
205663,31
205696,31
206358,31
206684,31
207240,31
207247,31
207343,31
207456,31
207542,31
207746,31
208350,31
208370,31
208448,31
208771,31
208784,31
209006,31
209347,31
209619,31
210172,31
210394,31
210453,31
210846,31
210948,31
211015,31
211125,31
211162,31
211279,31
211297,31
211372,31
211546,31
211875,31
212407,31
212581,31
212597,31
212614,31
212623,31
212839,31
212875,31
213153,31
213368,31
213525,31
213621,31
213851,31
213863,31
213905,31
214398,31
214485,31
214560,31
215076,31
215601,31
215677,31
215746,31
215944,31
216143,31
216364,31
216414,31
216440,31
216518,31
216675,31
216773,31
216826,31
217421,31
217506,31
217560,31
217571,31
217696,31
217920,31
217952,31
218251,31
218322,31
218385,31
218499,31
218500,31
218599,31
218623,31
218731,31
218809,31
219294,31
219383,31
219385,31
219462,31
219521,31
219531,31
219872,31
220419,31
342,30
655,30
834,30
964,30
1178,30
1408,30
1925,30
2164,30
2488,30
2683,30
2742,30
3138,30
3255,30
3659,30
3894,30
3922,30
4094,30
4542,30
4597,30
4877,30
5058,30
5409,30
5515,30
5590,30
6350,30
6470,30
6514,30
6543,30
7327,30
7455,30
7789,30
8196,30
8450,30
8631,30
8650,30
8664,30
9264,30
9832,30
10407,30
10793,30
11387,30
11858,30
12105,30
12634,30
12885,30
12935,30
12996,30
13496,30
13800,30
14143,30
14506,30
14698,30
15017,30
15640,30
15990,30
16040,30
16727,30
17127,30
18050,30
18485,30
18858,30
18975,30
19323,30
19595,30
20022,30
20095,30
20256,30
20491,30
20526,30
20534,30
20691,30
20883,30
21075,30
21691,30
21977,30
22460,30
22571,30
23023,30
23303,30
23313,30
23601,30
23876,30
23954,30
23962,30
24100,30
24752,30
24856,30
24930,30
25477,30
25701,30
25914,30
26060,30
26078,30
26838,30
26844,30
27128,30
27671,30
27927,30
28116,30
28192,30
28526,30
28850,30
28901,30
30299,30
30389,30
30912,30
31134,30
31321,30
31391,30
31395,30
31402,30
32022,30
32124,30
32521,30
32667,30
32749,30
32825,30
33383,30
33777,30
33951,30
34233,30
34476,30
34552,30
34677,30
35017,30
35052,30
35619,30
35770,30
35861,30
36201,30
36413,30
37396,30
38264,30
38384,30
38639,30
38955,30
39033,30
39519,30
41276,30
41377,30
41887,30
42161,30
42484,30
42648,30
43370,30
43581,30
44054,30
44468,30
44483,30
44500,30
44857,30
45430,30
45984,30
46123,30
46386,30
46480,30
46638,30
47367,30
47576,30
47828,30
47884,30
48392,30
48662,30
48880,30
49155,30
49925,30
50115,30
51527,30
51716,30
52093,30
52185,30
52687,30
52779,30
54267,30
54663,30
55039,30
55693,30
55833,30
57032,30
57043,30
57163,30
57286,30
57648,30
58429,30
58526,30
58643,30
58917,30
59929,30
60489,30
60929,30
61119,30
61167,30
61263,30
61388,30
61623,30
61747,30
62139,30
62246,30
62479,30
62722,30
64250,30
64487,30
64851,30
64907,30
65045,30
65068,30
65367,30
65702,30
65916,30
66181,30
66185,30
66972,30
67488,30
67757,30
69734,30
70489,30
71478,30
71701,30
71865,30
71939,30
72405,30
72425,30
72739,30
73069,30
73440,30
73889,30
74635,30
74757,30
74770,30
74771,30
74981,30
75227,30
75396,30
75648,30
75720,30
77014,30
77070,30
77155,30
77224,30
77694,30
77775,30
77779,30
77822,30
78323,30
78704,30
78782,30
78981,30
79211,30
79586,30
79736,30
80018,30
80050,30
80751,30
80815,30
81288,30
81575,30
82100,30
82236,30
82377,30
82413,30
82719,30
83882,30
83911,30
84155,30
84180,30
84207,30
84219,30
84609,30
85077,30
85252,30
85326,30
85523,30
85617,30
86711,30
87589,30
87892,30
87893,30
88228,30
88457,30
88548,30
88699,30
88786,30
89559,30
89607,30
90298,30
90438,30
91090,30
91105,30
91806,30
91814,30
91995,30
92245,30
92770,30
93194,30
93329,30
94590,30
94796,30
94903,30
94931,30
94992,30
95391,30
95427,30
96123,30
96391,30
97501,30
97703,30
97950,30
98537,30
98930,30
98950,30
99083,30
99181,30
100012,30
100179,30
100813,30
100858,30
101177,30
101807,30
101948,30
101976,30
102172,30
102276,30
102424,30
102733,30
102746,30
103201,30
103394,30
104141,30
104279,30
104525,30
105549,30
105636,30
105743,30
106065,30
106094,30
106241,30
106546,30
106796,30
106814,30
107736,30
108857,30
109132,30
109454,30
109522,30
109635,30
109797,30
110079,30
110206,30
110527,30
110757,30
110931,30
111518,30
111806,30
111903,30
112025,30
112551,30
112797,30
112923,30
113002,30
113312,30
113443,30
113773,30
113835,30
113917,30
113988,30
114303,30
114840,30
114947,30
115233,30
115275,30
115544,30
115783,30
116619,30
116784,30
116972,30
117581,30
117749,30
118910,30
119200,30
119682,30
119798,30
120145,30
120255,30
120451,30
120855,30
120895,30
121215,30
122055,30
122322,30
122377,30
122589,30
122645,30
122895,30
123009,30
123094,30
123361,30
123403,30
123443,30
123480,30
123750,30
124129,30
124151,30
124785,30
124841,30
124857,30
125471,30
125619,30
125647,30
125934,30
126043,30
126110,30
126498,30
126738,30
127060,30
127082,30
127237,30
128145,30
128496,30
128545,30
128855,30
129087,30
129219,30
129920,30
129950,30
130058,30
130526,30
130823,30
131646,30
131805,30
131955,30
132030,30
132085,30
132570,30
133445,30
133451,30
133924,30
133997,30
134520,30
134587,30
134862,30
135259,30
135322,30
135344,30
135422,30
135619,30
135671,30
135982,30
135987,30
136087,30
136111,30
136659,30
136783,30
137218,30
137242,30
137376,30
137607,30
137758,30
137796,30
138299,30
138476,30
138689,30
139525,30
140175,30
140321,30
140594,30
140782,30
140854,30
141393,30
141407,30
141536,30
141646,30
141901,30
141918,30
142206,30
142207,30
142464,30
142705,30
142894,30
143020,30
143306,30
143727,30
144205,30
144237,30
144261,30
144461,30
144769,30
144794,30
144815,30
145965,30
146095,30
146404,30
146580,30
146656,30
146749,30
146755,30
146917,30
147251,30
147351,30
147798,30
147904,30
148663,30
148718,30
148964,30
149829,30
149840,30
150076,30
150143,30
150189,30
150427,30
150569,30
151103,30
151295,30
151333,30
151434,30
151570,30
151699,30
151781,30
152004,30
152197,30
152298,30
152621,30
152634,30
152776,30
152850,30
153035,30
153090,30
153595,30
153683,30
153721,30
154003,30
154262,30
154266,30
154288,30
154632,30
154700,30
154969,30
155005,30
155044,30
155088,30
155385,30
155460,30
155580,30
155673,30
156012,30
156082,30
156305,30
156605,30
156859,30
156900,30
157178,30
157531,30
157711,30
158219,30
158641,30
158699,30
159157,30
159334,30
159356,30
159433,30
159975,30
160070,30
160346,30
160491,30
160592,30
160611,30
160665,30
160682,30
160771,30
161030,30
161304,30
161324,30
161520,30
161623,30
161632,30
162201,30
162550,30
162664,30
162991,30
163032,30
163173,30
163314,30
163874,30
163922,30
164037,30
164219,30
164252,30
165256,30
165568,30
165590,30
165807,30
165870,30
165985,30
166230,30
166470,30
166483,30
166490,30
166845,30
167187,30
167534,30
167949,30
168142,30
168145,30
168285,30
168692,30
169023,30
169123,30
169342,30
169401,30
170579,30
170998,30
171218,30
171448,30
172120,30
172704,30
172905,30
173124,30
173452,30
173524,30
173612,30
173773,30
173834,30
174121,30
174154,30
174421,30
174580,30
174818,30
175263,30
175520,30
175555,30
175680,30
175750,30
175823,30
176020,30
176181,30
176345,30
176543,30
177102,30
177453,30
177520,30
177580,30
177681,30
178019,30
178565,30
178777,30
178921,30
179111,30
179532,30
179636,30
180029,30
180562,30
181366,30
181415,30
181527,30
181546,30
181631,30
181700,30
181738,30
181746,30
181977,30
182412,30
182903,30
183252,30
183272,30
183385,30
183430,30
183436,30
183520,30
183533,30
183608,30
183655,30
183805,30
184588,30
184933,30
185148,30
185297,30
185352,30
185443,30
185740,30
185948,30
186161,30
186313,30
186345,30
186404,30
186503,30
186809,30
187083,30
187572,30
188056,30
188085,30
188417,30
188456,30
188507,30
189036,30
189139,30
189161,30
189239,30
189638,30
189702,30
189842,30
189932,30
190261,30
190888,30
191227,30
191265,30
191389,30
191440,30
191517,30
191525,30
191638,30
191834,30
191898,30
192033,30
192181,30
192401,30
192494,30
192501,30
192626,30
192654,30
192804,30
192987,30
193209,30
193290,30
193317,30
193350,30
193357,30
193548,30
193679,30
193808,30
193814,30
194086,30
194509,30
194736,30
195131,30
195213,30
195386,30
195388,30
196230,30
196238,30
196363,30
196396,30
196646,30
196874,30
196993,30
197278,30
197300,30
197324,30
197428,30
197445,30
197574,30
197867,30
197917,30
197934,30
197976,30
198191,30
198192,30
198365,30
198658,30
198773,30
198877,30
198942,30
199096,30
199261,30
199384,30
199472,30
199518,30
199774,30
199803,30
200359,30
200736,30
200750,30
200783,30
201754,30
201854,30
201925,30
202186,30
202283,30
202587,30
202694,30
202696,30
202737,30
202822,30
202890,30
202965,30
202987,30
202993,30
203098,30
203434,30
203532,30
203594,30
203709,30
204063,30
204672,30
204817,30
204846,30
204906,30
204944,30
205029,30
205033,30
205081,30
205183,30
205318,30
205406,30
205450,30
206124,30
206199,30
206324,30
206412,30
206659,30
206745,30
207025,30
207136,30
207164,30
207543,30
207845,30
207997,30
208081,30
208377,30
208397,30
208681,30
208706,30
208937,30
209195,30
209472,30
209509,30
209539,30
209567,30
209633,30
209778,30
209966,30
210123,30
210287,30
210299,30
210307,30
210321,30
210420,30
210761,30
210802,30
211075,30
211089,30
211318,30
211730,30
211731,30
211781,30
211874,30
212041,30
212071,30
212401,30
212486,30
212773,30
213335,30
213337,30
213391,30
213425,30
213482,30
213604,30
213619,30
213968,30
214075,30
214113,30
214199,30
214448,30
214592,30
214733,30
214889,30
214946,30
215867,30
215962,30
216008,30
216535,30
216584,30
216638,30
216726,30
216763,30
217422,30
217900,30
217978,30
218170,30
218278,30
218711,30
219130,30
219474,30
219773,30
220190,30
220191,30
220194,30
220334,30
220389,30
220551,30
192,29
578,29
688,29
722,29
1160,29
1346,29
1517,29
1678,29
2483,29
2692,29
2769,29
3084,29
3696,29
3712,29
4294,29
4508,29
5830,29
6140,29
6451,29
7796,29
7835,29
8243,29
8473,29
8474,29
8695,29
9168,29
9276,29
9562,29
9572,29
9802,29
9996,29
10085,29
10282,29
10315,29
10583,29
10640,29
10666,29
10736,29
10877,29
10996,29
11058,29
11226,29
12150,29
13585,29
13703,29
13843,29
14715,29
15024,29
15107,29
15596,29
15605,29
15655,29
15775,29
15819,29
15906,29
17333,29
17562,29
17675,29
17772,29
18241,29
18272,29
18323,29
18365,29
18389,29
18596,29
19111,29
19478,29
19545,29
19664,29
19869,29
19939,29
20137,29
20426,29
20461,29
20580,29
20682,29
20897,29
21047,29
21222,29
21868,29
21902,29
22050,29
22148,29
22215,29
22886,29
22946,29
23048,29
24117,29
24226,29
24347,29
24650,29
25098,29
25143,29
25189,29
25348,29
26043,29
26050,29
26221,29
26399,29
27222,29
27308,29
27595,29
28395,29
28681,29
29375,29
29696,29
30335,29
30381,29
31054,29
31057,29
31412,29
31439,29
31736,29
31938,29
32446,29
32573,29
32598,29
32702,29
33684,29
33943,29
34464,29
34499,29
34750,29
34789,29
35021,29
35153,29
35320,29
35405,29
35518,29
35554,29
35663,29
35946,29
36147,29
36200,29
36559,29
36776,29
36803,29
36826,29
36868,29
37021,29
37496,29
37653,29
38208,29
38472,29
38529,29
38773,29
38793,29
